name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
karnataka,2025-01-01,27.9,17.8,22.5,28.1,17.8,22.5,16.5,71.7,0,0,0,,0,0,37.4,20.6,67.8,1018.3,26.3,5.3,244,21.2,9,10,2025-01-01T06:41:59,2025-01-01T18:04:38,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-02,27.1,17.2,21.8,27.2,17.2,21.8,15.6,70.2,0,0,0,,0,0,37.8,18.1,77,1017.9,25.4,5,240.9,20.9,8,10,2025-01-02T06:42:22,2025-01-02T18:05:12,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-03,27.9,17.8,21.6,27.7,17.8,21.6,15.5,71.3,0,0,0,,0,0,36.7,22.1,69.8,1018.1,36.4,5.2,246.1,21.3,9,10,2025-01-03T06:42:43,2025-01-03T18:05:46,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-04,26.6,14.9,20.2,26.6,14.9,20.2,14.5,72.3,0,0,0,,0,0,31.7,14.9,94.1,1017.3,34.2,4.8,248.9,21.5,9,10,2025-01-04T06:43:04,2025-01-04T18:06:20,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-05,28.9,15.9,21.1,28.4,15.9,21.1,15,71.7,0,0,0,,0,0,24.1,16.3,87.9,1017.3,28.9,4.7,245.5,21.3,9,10,2025-01-05T06:43:24,2025-01-05T18:06:54,0.19,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-06,27.9,16.7,21.3,27.5,16.7,21.2,14.9,70.1,0,0,0,,0,0,20.5,11.1,109.7,1016.8,31.8,5.1,237.2,20.6,9,10,2025-01-06T06:43:43,2025-01-06T18:07:28,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-07,27.9,16.7,21.5,28.2,16.7,21.5,15.3,70.7,0,0,0,,0,0,23.4,9.4,78.8,1016.9,32.5,5.2,248.2,21.4,9,10,2025-01-07T06:44:01,2025-01-07T18:08:02,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-08,28,16.8,21.7,27.2,16.8,21.5,13.3,64.6,0,0,0,,0,0,28.4,20.3,73.1,1016.6,20.1,5.6,251.5,21.9,9,10,2025-01-08T06:44:18,2025-01-08T18:08:36,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-09,25.3,14.9,19.8,25.3,14.9,19.8,15,75.8,0,0,0,,0,0,37.8,20.6,90.9,1017.6,43.4,4.3,247.5,21.3,9,10,2025-01-09T06:44:35,2025-01-09T18:09:10,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-10,25,17,20.6,25,17,20.6,16.6,79.3,0,0,0,,0,0,29.9,16.6,98.1,1018.8,48.7,4.1,199,17.4,8,10,2025-01-10T06:44:50,2025-01-10T18:09:44,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-11,24,18,20.6,24,18,20.6,17.5,82.7,0,0,0,,0,0,28.1,16.6,94.5,1018.8,83.1,5.1,142.6,12.3,5,10,2025-01-11T06:45:04,2025-01-11T18:10:17,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-12,28.9,16.9,22,29.3,16.9,22.1,16.8,74.8,0,0,0,,0,0,24.8,15.4,91.8,1018.3,47,4.9,216,18.7,8,10,2025-01-12T06:45:17,2025-01-12T18:10:51,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-13,25.6,20,22,25.6,20,22,18.6,81.8,1.1,100,12.5,rain,0,0,31,18.4,82.5,1017.1,71.1,5.4,127.7,11.1,6,10,2025-01-13T06:45:29,2025-01-13T18:11:24,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-14,26.8,19,21.8,28,19,21.8,18.1,80.8,1.4,100,25,rain,0,0,36.7,18.4,88.6,1018.3,72.3,5.8,155.6,13.5,6,10,2025-01-14T06:45:41,2025-01-14T18:11:57,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-15,24,16.9,20.7,24,16.9,20.7,16.5,78.2,99,100,4.17,rain,0,0,34.6,20.5,82.6,1019.1,61.8,6,174.6,15,6,10,2025-01-15T06:45:51,2025-01-15T18:12:30,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-16,26,16.9,21,26,16.9,21,15.7,74,0,0,0,,0,0,34.6,20.3,90.2,1018.8,48.1,5.8,248.8,21.4,9,10,2025-01-16T06:46:00,2025-01-16T18:13:03,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-17,25,15.9,20.3,25,15.9,20.3,16,77.8,0,0,0,,0,0,35.6,22.3,83.8,1017.6,43.3,4.2,239,20.7,9,10,2025-01-17T06:46:08,2025-01-17T18:13:35,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-18,26.9,16.9,21.3,27.6,16.9,21.3,15.6,71.8,0,0,0,rain,0,0,31.7,18.4,86.2,1016.8,46.7,5.1,239.8,20.8,9,10,2025-01-18T06:46:15,2025-01-18T18:14:07,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-19,21.9,18,19.8,21.9,18,19.8,18.1,89.8,5,100,8.33,rain,0,0,32.4,11.3,53.2,1017.6,80.5,3.7,101,8.5,4,10,2025-01-19T06:46:21,2025-01-19T18:14:39,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-20,28,17.9,22,28,17.9,22,15.4,70.3,0,0,0,,0,0,29.5,18.1,52.1,1016.7,40,5.4,253.3,22,9,10,2025-01-20T06:46:25,2025-01-20T18:15:10,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-21,27.9,14.9,20.8,26.8,14.9,20.7,12.7,65,0,0,0,,0,0,31,22.1,62.6,1015.9,22.3,5.8,258.6,22.2,9,10,2025-01-21T06:46:29,2025-01-21T18:15:41,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-22,28.2,13.9,21,28.7,13.9,21.1,14.7,68.9,0,0,0,,0,0,24.1,18.2,96.3,1015.8,22.7,6.1,256,22,9,10,2025-01-22T06:46:31,2025-01-22T18:16:11,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-23,29,17.9,22.2,28.9,17.9,22.2,16.4,73,0,0,0,,0,0,27.4,14.9,103,1016,43.1,5.2,250.2,21.6,9,10,2025-01-23T06:46:33,2025-01-23T18:16:41,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-24,28,16,21.3,27.5,16,21.3,14.6,69.3,0,0,0,,0,0,29.5,18.4,90,1015.5,30.9,6.4,261.4,22.5,9,10,2025-01-24T06:46:33,2025-01-24T18:17:10,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,remote,43295099999"
karnataka,2025-01-25,29.1,14.9,21.1,28.2,14.9,20.9,13.4,66.4,0,0,0,,0,0,29.9,16.3,91,1016.4,37.7,5.5,266,23.1,9,10,2025-01-25T06:46:32,2025-01-25T18:17:39,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-26,29.9,14,21.9,28.2,14,21.6,10,55.5,0,0,0,,0,0,36.4,18.5,87.4,1016.3,20.9,5.4,275.1,23.8,9,10,2025-01-26T06:46:30,2025-01-26T18:18:08,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-27,29,14.9,21.6,28.1,14.9,21.4,13.2,64,0,0,0,,0,0,27.7,11.2,80.2,1015.6,15.9,6,270.7,23.3,9,10,2025-01-27T06:46:27,2025-01-27T18:18:36,0.93,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-28,29,14,21.4,28.3,14,21.2,12.9,63.6,0,0,0,,0,0,23.4,16.5,89.5,1015.9,28.4,5.9,270.9,23.5,9,10,2025-01-28T06:46:23,2025-01-28T18:19:03,0.96,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-29,30.3,15.9,22,29,15.9,21.8,14.1,66.1,0,0,0,,0,0,29.9,18,88.5,1016.9,27.1,5.3,265.6,23.1,9,10,2025-01-29T06:46:18,2025-01-29T18:19:30,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-30,28.9,17,22.1,29.3,17,22.2,16.7,73.5,0,0,0,,0,0,22.7,16.2,113.9,1016.5,38.5,4.9,254.1,22.1,9,10,2025-01-30T06:46:12,2025-01-30T18:19:57,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-01-31,30.6,19.7,24.1,31,19.7,24.2,17.8,70.7,0,0,0,,0,0,24.1,13,109.9,1015.8,36.6,5.8,264.1,22.8,9,10,2025-01-31T06:46:04,2025-01-31T18:20:23,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-01,30.3,19.9,24.4,30.1,19.9,24.3,16.8,66.7,0,0,0,,0,0,22.7,12.9,104.9,1016.2,36.7,6.4,251.1,21.7,9,10,2025-02-01T06:45:56,2025-02-01T18:20:48,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-02,31.8,17.9,23.8,30.4,17.9,23.5,13.3,58.6,0,0,0,,0,0,22.7,14.8,81.9,1016.6,14.6,6.3,271.5,23.5,9,10,2025-02-02T06:45:46,2025-02-02T18:21:12,0.13,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-03,31,14.9,23.2,29.5,14.9,22.8,11.8,55.4,0,0,0,,0,0,25.6,16.5,101.1,1016.9,12.7,6.1,276.7,23.9,10,10,2025-02-03T06:45:36,2025-02-03T18:21:37,0.17,Clear,Clear conditions throughout the day.,clear-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-04,31,14.8,22.8,30.2,14.8,22.4,10.7,50.9,0,0,0,,0,0,28.4,16.6,94.4,1017.5,9.4,6.7,274.6,23.7,9,10,2025-02-04T06:45:24,2025-02-04T18:22:00,0.2,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-05,30.8,16,23.3,30,16,23,12.7,55.3,0,0,0,,0,0,35.6,22.1,105.3,1016.5,5.5,6.2,273.8,23.7,9,10,2025-02-05T06:45:11,2025-02-05T18:22:23,0.25,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-06,30.1,14,22.6,29.3,14,22.3,11.3,53.4,0,0,0,,0,0,36.4,24,102.5,1016.2,5.6,6.7,277.4,24,9,10,2025-02-06T06:44:58,2025-02-06T18:22:45,0.28,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-07,30.3,14.9,22.8,29.4,14.9,22.5,10.9,52.4,0,0,0,,0,0,36,20.7,93.3,1017.7,4.2,6.6,279,24.1,10,10,2025-02-07T06:44:43,2025-02-07T18:23:07,0.31,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-08,30,15.9,22.8,30.1,15.9,22.7,13.7,60,0,0,0,,0,0,37.4,20.6,94.5,1017.5,7,5.7,275.6,23.8,9,10,2025-02-08T06:44:27,2025-02-08T18:23:28,0.35,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-09,29.1,16.9,23.1,29.5,16.9,23,14.8,63.1,0,0,0,,0,0,38.5,18.5,92.1,1017,3.3,5.3,276.4,23.9,9,10,2025-02-09T06:44:10,2025-02-09T18:23:49,0.38,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-10,29,17,22.5,28.9,17,22.4,15.5,68.1,0,0,0,,0,0,30.2,20.4,89.2,1018.2,23.3,4.9,279.1,24,10,10,2025-02-10T06:43:53,2025-02-10T18:24:09,0.42,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-11,30.9,14.9,22.9,29,14.9,22.5,11,55.1,0,0,0,,0,0,25.9,14.8,87.6,1018.2,20.1,5.4,287.3,24.6,10,10,2025-02-11T06:43:34,2025-02-11T18:24:28,0.45,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-12,32,14.9,23.8,29.9,14.9,23.1,7.7,44.9,0,0,0,,0,0,31,18.2,84.3,1018,14.4,6.8,289.9,24.9,10,10,2025-02-12T06:43:14,2025-02-12T18:24:47,0.5,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-13,31.9,15,23.8,30.2,15,23.4,11.3,50.2,0,0,0,,0,0,31.7,22.1,81.8,1017.7,3.3,6.6,285.6,24.6,10,10,2025-02-13T06:42:54,2025-02-13T18:25:05,0.52,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-14,32.1,15.9,24.6,31,15.9,24.1,11.3,47.2,0,0,0,,0,0,24.5,16.3,87.5,1017.2,2.9,6.6,284.7,24.6,10,10,2025-02-14T06:42:32,2025-02-14T18:25:22,0.55,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-15,32,16,24.5,30.9,16,24.1,12.5,50.7,0,0,0,,0,0,27,13,90.2,1016.4,2.9,6.6,282.9,24.5,10,10,2025-02-15T06:42:10,2025-02-15T18:25:39,0.59,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-16,32,17.9,24.3,31,17.9,24,12.8,52.3,0,0,0,,0,0,26.3,16.8,89.3,1016.8,2.9,6.4,285.1,24.6,10,10,2025-02-16T06:41:47,2025-02-16T18:25:55,0.62,Clear,Clear conditions throughout the day.,clear-day,"VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-17,31.3,16,24,30.4,16,23.6,13.9,58.7,0,0,0,,0,0,28.8,16.6,100.1,1018.1,3.6,6.1,287.6,24.7,10,10,2025-02-17T06:41:22,2025-02-17T18:26:11,0.65,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-18,31.8,16.9,24.3,30.6,16.9,23.9,13.4,55.9,0,0,0,,0,0,26.6,20.5,95.1,1018.1,2.9,5.9,287.7,24.7,10,10,2025-02-18T06:40:58,2025-02-18T18:26:26,0.68,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-19,33.1,17,25.2,31.6,17,24.6,12.8,52.2,0,0,0,,0,0,25.2,16.3,89.8,1016.5,3.8,6.5,286.8,24.7,10,10,2025-02-19T06:40:32,2025-02-19T18:26:41,0.72,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-20,32,19,25.1,31.6,19,24.8,14.1,54.4,0,0,0,,0,0,28.8,16.6,102.6,1017.1,3.3,6.3,284.4,24.7,10,10,2025-02-20T06:40:05,2025-02-20T18:26:55,0.75,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-21,32.3,17.9,24.8,31.8,17.9,24.5,14.4,56.4,0,0,0,,0,0,29.5,16.8,93.6,1018.3,6,6.7,285.4,24.6,10,10,2025-02-21T06:39:38,2025-02-21T18:27:09,0.78,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-22,32.1,17,24.9,31.2,17,24.5,14.7,58.7,0,0,0,,0,0,29.2,18.4,76.9,1019.1,17.8,6,282.6,24.5,10,10,2025-02-22T06:39:10,2025-02-22T18:27:22,0.81,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-23,32,18,25.3,30.2,18,24.8,12.9,52.5,0,0,0,,0,0,41,22.8,66.4,1019.1,18.6,6.5,278.5,24,10,10,2025-02-23T06:38:41,2025-02-23T18:27:34,0.85,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-24,31,17.9,24.6,29.9,17.9,24.1,12.3,52.1,0,0,0,,0,0,41.4,22.3,80,1019,5.5,6.6,296.2,25.7,10,10,2025-02-24T06:38:11,2025-02-24T18:27:46,0.88,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-25,31,15.9,23.8,30.2,15.9,23.6,14.4,59.7,0,0,0,,0,0,37.1,20.4,86.7,1020.1,12.4,6.5,294.2,25.5,10,10,2025-02-25T06:37:41,2025-02-25T18:27:57,0.91,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-26,31,17,24.3,30.4,17,24.1,13.8,54.4,0,0,0,,0,0,43.9,25.9,89.3,1020,9.9,7.3,288.4,24.9,10,10,2025-02-26T06:37:10,2025-02-26T18:28:08,0.94,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
karnataka,2025-02-27,31,16.9,24.1,29.6,16.9,23.7,13.2,55.1,0,0,0,,0,0,43.2,25.9,82.4,1018.5,7.6,6.5,301.7,26,10,10,2025-02-27T06:36:39,2025-02-27T18:28:19,0.98,Clear,Clear conditions throughout the day.,clear-day,"43272099999,VOBG,42705699999,VOBL,43302599999,43295099999"
